nph;init_asoc_horiz;mu_agen;survival_scalar1;mu_asoc_vert;init_amat;init_bmat_envt;mu_vc;ncv;init_agen;m;amax;sigmoidal_survival;gmin;laplace;mu_ajuv;sdmu_b;init_hc;mu_hc;init_vp;gmax;bmin;sdmat;sdmu_g;mu_hp;init_vc;qjuv;init_asoc_vert;qmat;init_ajuv;nch;amin;mu_bmat_phen;mu_bmat_envt;p;mu_amat;sdsoc_horiz;sdsoc_vert;bmax;mu_asoc_horiz;init_g;sdmu_a;npv;init_hp;mu_g;nloci_g;seed;survival_scalar0;init_bmat_phen;mu_vp;generation;mean_phen_ad;mean_phen_juv;mean_phen_prestige_vert;mean_phen_prestige_horiz;mean_agen;mean_ajuv;mean_amat;mean_asoc_vert;mean_asoc_horiz;mean_bmat_phen;mean_bmat_envt;mean_hc;mean_hp;mean_vc;mean_vp;mean_g;var_phen_ad;var_phen_juv;var_phen_prestige_vert;var_phen_prestige_horiz;var_agen;var_ajuv;var_amat;var_asoc_vert;var_asoc_horiz;var_bmat_phen;var_bmat_envt;var_hc;var_hp;var_vc;var_vp;var_g;freq_high;mean_surv0;mean_surv1;var_surv0;var_surv1;var_component_gen;var_component_ajuv;var_component_amat;var_component_amat_envt;var_component_amat_phen;cov_amat_ajuv;cov_amat_envt_ajuv;cov_amat_phen_ajuv;var_component_asoc_vert;var_component_asoc_vert_p;var_component_asoc_vert_c;var_component_asoc_horiz;var_component_asoc_horiz_p;var_component_asoc_horiz_c;cov_amat_asoc_vert;cov_amat_asoc_vert_c;cov_amat_asoc_vert_p;cov_amat_asoc_horiz;cov_amat_asoc_horiz_c;cov_amat_asoc_horiz_p;cov_amat_envt_asoc_vert;cov_amat_envt_asoc_vert_c;cov_amat_envt_asoc_vert_p;cov_amat_envt_asoc_horiz;cov_amat_envt_asoc_horiz_c;cov_amat_envt_asoc_horiz_p;cov_amat_phen_asoc_vert;cov_amat_phen_asoc_vert_c;cov_amat_phen_asoc_vert_p;cov_amat_phen_asoc_horiz;cov_amat_phen_asoc_horiz_c;cov_amat_phen_asoc_horiz_p;cov_ajuv_asoc_vert;cov_ajuv_asoc_vert_c;cov_ajuv_asoc_vert_p;cov_ajuv_asoc_horiz;cov_ajuv_asoc_horiz_c;cov_ajuv_asoc_horiz_p;cov_agen_asoc_vert;cov_agen_asoc_vert_c;cov_agen_asoc_vert_p;cov_agen_asoc_horiz;cov_agen_asoc_horiz_c;cov_agen_asoc_horiz_p;cov_agen_ajuv;file
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;108069177;0.8;0;0;75000;0.500596;0.500596;0;0;0.55633;0.0707405;1.89504;0;0;2.56747;7.94987;0;0;0;0;-1.76536;0.0527434;0.0527434;0;0;0.00561513;0.00206816;39996.4;0;0;5.98425;1.54001;0;0;0;0;0.258017;0.435;0.854266;0.86415;0.0238448;0.0214125;0.100123;0.00223212;0.838971;0.913044;0.126175;0.0231699;0.0241045;0.00510898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00156338;./sim_cue_integration_27_10_2019_092320_133777578
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;109608779;0.8;0;0;75000;0.49374;0.49374;0;0;0.71383;1.8896;0.909414;0;0;8.97402;0.337911;0;0;0;0;-1.91883;0.0750965;0.0750965;0;0;0.00485609;0.010722;39999.2;0;0;0.46998;0.753905;0;0;0;0;0.231513;0.4725;0.867185;0.871475;0.0291733;0.0283027;0.137983;0.897761;0.134819;0.0382598;0.141868;0.0458296;0.000314563;0.0485812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0139946;./sim_cue_integration_27_10_2019_092320_135005677
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.7;0;0.8;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;124428555;0.8;0;0;75000;0.499551;0.499551;0;0;0.635818;0.797438;1.46444;0;0;8.64863;1.54097;0;0;0;0;-1.73375;0.04159;0.04159;0;0;0.00517011;0.00683556;39997.9;0;0;0.617913;0.319455;0;0;0;0;0.290345;0.4975;0.827981;0.831871;0.0208138;0.0203932;0.136839;0.162831;0.309788;0.228194;0.230045;0.0615399;0.0319848;0.0518176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0196832;./sim_cue_integration_27_10_2019_092320_135327047
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;124846394;0.8;0;0;75000;0.512846;0.512846;0;0;0.664946;1.71754;0.737815;0;0;8.99089;0.333423;0;0;0;0;-1.79065;0.0621104;0.0621104;0;0;0.00453805;0.0116585;39999.5;0;0;0.46958;0.723577;0;0;0;0;0.223457;0.4925;0.861017;0.857546;0.0247901;0.0259832;0.115528;0.73882;0.0834587;0.024506;0.0858263;0.0164185;0.00472336;0.015778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00399605;./sim_cue_integration_27_10_2019_092320_135822089
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.7;0;0.8;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;124016478;0.8;0;0;75000;0.504054;0.504054;0;0;0.60562;0.821359;1.3593;0;0;8.67302;1.7737;0;0;0;0;-1.78079;0.0401121;0.0401121;0;0;0.00659544;0.0121452;39998.2;0;0;0.988168;0.358127;0;0;0;0;0.269711;0.4975;0.832287;0.830812;0.0199597;0.0192779;0.123762;0.175819;0.284678;0.233006;0.19488;0.0589678;0.0407515;0.0437076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0175418;./sim_cue_integration_27_10_2019_092320_135935229
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;106716068;0.8;0;0;75000;0.492618;0.492618;0;0;0.721211;1.86412;0.979986;0;0;8.80408;0.370865;0;0;0;0;-1.92889;0.0741575;0.0741575;0;0;0.00473851;0.0130447;39999;0;0;0.464272;0.607951;0;0;0;0;0.209997;0.465;0.867573;0.866125;0.0287749;0.0302077;0.129445;0.87711;0.157567;0.0408617;0.163785;0.0443023;0.00363814;0.045021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00349158;./sim_cue_integration_27_10_2019_092320_138370177
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;108514839;0.8;0;0;75000;0.530559;0.530559;0;0;0.554246;0.0970166;1.92011;0;0;-1.1847;8.08804;0;0;0;0;-1.76717;0.0527937;0.0527937;0;0;0.00484828;0.00326893;39996.3;0;0;26.0192;1.94677;0;0;0;0;0.255324;0.5275;0.846322;0.87184;0.0255865;0.0201429;0.0959908;0.00415429;0.844979;0.923678;0.22299;0.033232;0.0346419;-0.00263968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00212433;./sim_cue_integration_27_10_2019_092320_139665271
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;93026345;0.8;0;0;75000;0.503614;0.503614;0;0;0.539018;0.0743266;1.9032;0;0;3.76418;7.03881;0;0;0;0;-1.75536;0.0527923;0.0527923;0;0;0.00537127;0.00221171;39996.4;0;0;7.73307;1.52222;0;0;0;0;0.264129;0.5125;0.847642;0.851726;0.0246356;0.0245122;0.0952739;0.00252295;0.841862;0.915107;0.197767;0.0221162;0.0230074;0.0070645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00187043;./sim_cue_integration_27_10_2019_092320_141306628
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;129274424;0.8;0;0;75000;0.505514;0.505514;0;0;0.496725;0.0808658;1.76111;0;0;-3.06554;7.50142;0;0;0;0;-1.78226;0.0451892;0.0451892;0;0;0.00353423;0.00254661;39996.9;0;0;7.40325;2.50935;0;0;0;0;0.257066;0.5075;0.851217;0.856038;0.0204945;0.0200927;0.0764474;0.00293438;0.714801;0.78145;0.122676;0.0233688;0.0243895;-0.00512875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00128472;./sim_cue_integration_27_10_2019_092320_140237083
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;134828289;0.8;0;0;75000;0.491415;0.491415;0;0;0.512176;0.0811836;1.75416;0;0;0.0282606;7.84161;0;0;0;0;-1.71398;0.0454602;0.0454602;0;0;0.00513921;0.00245247;39996.9;0;0;11.41;1.67839;0;0;0;0;0.265666;0.4925;0.846717;0.844735;0.021407;0.0223122;0.0870318;0.00286515;0.712688;0.777346;0.0928388;0.0212264;0.0221069;0.00018149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00140694;./sim_cue_integration_27_10_2019_092320_147496092
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.7;0;0.8;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;136888281;0.8;0;0;75000;0.522017;0.522017;0;0;0.527951;0.806182;0.841003;0;0;-4.35132;6.92499;0;0;0;0;-1.50167;0.0314157;0.0314157;0;0;0.0122531;0.0113429;39999.3;0;0;3.8103;2.29005;0;0;0;0;0.388399;0.525;0.813721;0.839329;0.0170705;0.014128;0.143842;0.167716;0.167081;0.182201;0.0281682;0.0440106;0.0460005;-0.0138149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0177203;./sim_cue_integration_27_10_2019_092320_148194578
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;135707128;0.8;0;0;75000;0.516307;0.516307;0;0;0.522229;0.0960249;1.79695;0;0;3.25617;7.64702;0;0;0;0;-1.73223;0.0481329;0.0481329;0;0;0.00527853;0.00324593;39996.8;0;0;9.70674;1.35633;0;0;0;0;0.275109;0.5075;0.83528;0.850564;0.0248902;0.021879;0.0924497;0.00395361;0.752107;0.819067;0.155423;0.0267532;0.0278615;0.00610675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00192073;./sim_cue_integration_27_10_2019_092320_148204574
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;137429292;0.8;0;0;75000;0.540303;0.540303;0;0;0.642721;1.69922;0.822019;0;0;8.731;0.374508;0;0;0;0;-1.89705;0.0613676;0.0613676;0;0;0.00502681;0.0106729;39999.3;0;0;0.569363;0.389249;0;0;0;0;0.215946;0.5625;0.835195;0.867311;0.0309242;0.0238647;0.109697;0.728785;0.0988937;0.0227438;0.101288;0.0124444;0.00225211;0.0117331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00651208;./sim_cue_integration_27_10_2019_092320_148421808
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;136990139;0.8;0;0;75000;0.49405;0.49405;0;0;0.740081;1.36505;1.453;0;0;8.97983;0.788843;0;0;0;0;-1.89208;0.0620723;0.0620723;0;0;0.00404852;0.010321;39997.9;0;0;0.583966;0.430159;0;0;0;0;0.217858;0.5075;0.853155;0.855868;0.0251531;0.0246758;0.13648;0.468556;0.315755;0.107673;0.296758;0.11775;0.0362809;0.107995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0310666;./sim_cue_integration_27_10_2019_092320_153321998
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;137586021;0.8;0;0;75000;0.496494;0.496494;0;0;0.684202;2.64377;0.0848081;0;0;5.00577;-0.393942;0;0;0;0;-1.94556;0.0887743;0.0887743;0;0;0.0049085;0.0113704;40000;0;0;5.58929;10.9016;0;0;0;0;0.200614;0.49;0.904035;0.915374;0.0246872;0.0215306;0.114593;1.7439;0.00242095;0.00239398;0.00189971;-0.000883611;-0.000170649;-0.00175136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000485671;./sim_cue_integration_27_10_2019_092320_153491409
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;102085108;0.8;0;0;75000;0.515294;0.515294;0;0;0.718868;1.83399;1.01661;0;0;8.47985;0.350647;0;0;0;0;-1.91853;0.0740564;0.0740564;0;0;0.00396223;0.0093317;39999;0;0;0.587221;0.577482;0;0;0;0;0.201242;0.51;0.878015;0.874335;0.0236551;0.0273672;0.120269;0.845551;0.157988;0.0404339;0.163802;0.0431547;0.0047182;0.0440642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00527508;./sim_cue_integration_27_10_2019_092320_152080741
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;139404312;0.8;0;0;75000;0.509675;0.509675;0;0;0.708866;1.33268;1.41169;0;0;8.90509;0.779179;0;0;0;0;-1.90422;0.0580442;0.0580442;0;0;0.00488184;0.0114322;39998;0;0;0.439019;0.352261;0;0;0;0;0.221926;0.47;0.844568;0.848242;0.0259114;0.0252004;0.131959;0.451144;0.279917;0.096859;0.266439;0.070461;0.0114813;0.0708453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0183911;./sim_cue_integration_27_10_2019_092320_155420107
